


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <expr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Components)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:1(ExtType)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:1(pconn)
        1    0.000    0.000    0.000    0.000 <string>:1(pcputimes)
        1    0.000    0.000    0.000    0.000 <string>:1(pctxsw)
        1    0.000    0.000    0.000    0.000 <string>:1(pfullmem)
        1    0.000    0.000    0.000    0.000 <string>:1(pgids)
        1    0.000    0.000    0.000    0.000 <string>:1(pio)
        1    0.000    0.000    0.000    0.000 <string>:1(pionice)
        1    0.000    0.000    0.000    0.000 <string>:1(pmem)
        1    0.000    0.000    0.000    0.000 <string>:1(pmmap_ext)
        1    0.000    0.000    0.000    0.000 <string>:1(pmmap_grouped)
        1    0.000    0.000    0.000    0.000 <string>:1(popenfile)
        1    0.000    0.000    0.000    0.000 <string>:1(pthread)
        1    0.000    0.000    0.000    0.000 <string>:1(puids)
        1    0.000    0.000    0.000    0.000 <string>:1(sconn)
        1    0.000    0.000    0.000    0.000 <string>:1(scpustats)
        1    0.000    0.000    0.000    0.000 <string>:1(scputimes)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskio)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskpart)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskusage)
        1    0.000    0.000    0.000    0.000 <string>:1(snetio)
        1    0.000    0.000    0.000    0.000 <string>:1(snic)
        1    0.000    0.000    0.000    0.000 <string>:1(snicstats)
        1    0.000    0.000    0.000    0.000 <string>:1(sswap)
        1    0.000    0.000    0.000    0.000 <string>:1(suser)
        1    0.000    0.000    0.000    0.000 <string>:1(svmem)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        5    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:120(_set_message)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:130(__init__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:142(__init__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:231(RawConfigParser)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:232(__init__)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:285(read)
